                    RPWRLSE  RPWRPTS  RPW015   RPW2023  RPW7102  SRP011
                    SRP029   SRP093   SRW000   SRW015   SRW025   SRW028
                    SRW033   SRW044   SRW060   SRW105

RPD202   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Duplicate Account Incentive Report
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISMST   MIS0307A MIS2023A MIWMSTA  MIWPRI
                    MIWRLSE  RPACTEF  RPACTES  RPPBNKB  RPPRPTS  RPP2023
                    RPP2023S RPSBNK   RPSRPTS  RPWBNKA  RPWPRI   RPWRLSE
                    RPWRPTS  RPW015   RPW2023  SRP029   SRW000   SRW015
                    SRW025   SRW028   SRW033   SRW044   SRW060   SRW105

RPD210   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Cash Reward Update
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIWMSTA  MIWPRI   MIWRLSE  RPCRWWF  RPCRWWS
                    RPPCRWB  RPSCRW   RPSCRWW  RPSORTS  RPSRTXXX RPWCRWA
                    RPWPRI   RPWRLSE  SRP029   SRP093   SRW028   SRW060
                    SRW105

RPD240   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Secondary Record Information Build
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIOPRCF  MIOPRCS  MISMST   MIWMSTA  MIWPRI
                    MIWRLSE  RPPRELA  RPSORTS  RPSREL   RPSRT066 RPSSEC
                    RPWPRI   RPWRELA  RPWRLSE  RPWSECA  SRP003   SRP011
                    SRP029   SRP093   SRW000   SRW009   SRW015   SRW028
                    SRW105

RPD241   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: ID Cross-ref Info Build
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIOPRCF  MIOPRCS  MIPMSTA  MISMST   MIS2023A
                    MIWMSTA  MIWPRI   MIWRLSE  RPPMSTA  RPPQUAA  RPSIDX
                    RPSMST   RPSORTS  RPSQUA   RPSRT067 RPWIDXA  RPWMSTA
                    RPWPRI   RPWQUAA  RPWRLSE  RPW2023  SRP011   SRP029
                    SRP093   SRP196   SRW000   SRW009   SRW015   SRW028
                    SRW105   SRW196

RPD250   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Sort Transaction Work File
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    RPSORTS  RPSRT043 RPTRNWF  RPTRNWS  RPTRNWSF RPTRNWSS
                    RPWRLSE  SRP029   SRW028   SRW105

RPD251   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Create new Sorted Tran Work 2 File
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISMST   MIWMSTA  MIWPRI   MIWRLSE  RPPSECB
                    RPSORTS  RPSRT081 RPSSEC   RPSTRNW  RPTRNWSF RPTRNWSS
                    RPTRNW2F RPTRNW2S RPWRLSE  RPWSECA  SRP029   SRP093
                    SRW028   SRW060   SRW105

RPD252   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Update Transaction Accumulators
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS1001A MIS2023A
                    MIS7100  MIS7101  MIS7102  MIS7110  MIS7111  MIWMSTA
                    MIWPRI   MIWRLSE  PRNTERF  PRNTERS  RPCARDF  RPCARDS
                    RPPBNKB  RPPMSTB  RPPRELB  RPPTRMB  RPP015   RPP2023
                    RPP2023S RPP7101  RPP7101S RPP7102  RPP7102S RPP7110
                    RPP7110S RPP7111  RPP7111S RPSBNK   RPSMST   RPSREL
                    RPSRF21  RPSTRM   RPSTRNW2 RPTRNW2F RPTRNW2S RPWBNKA
                    RPWMSTA  RPWPRI   RPWRELA  RPWRLSE  RPWTRMA  RPW015
                    RPW2023  RPW7101  RPW7102  RPW7110  RPW7111  SRP001
                    SRP003   SRP005   SRP009   SRP016   SRP017   SRP022
                    SRP029   SRP033   SRP044   SRP088   SRP093   SRP101
                    SRW000   SRW009   SRW015   SRW016   SRW022   SRW028
                    SRW033   SRW044   SRW060   SRW105

RPD340   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Stock Form Report Sort (VSAM)
         Calls    : RPSEGID
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS1001A MIS7100
                    MIWMSTA  MIWPRI   MIWRLSE  RPCARDF  RPCARDS  RPPBNKB
                    RPPRPTS  RPRPT3F  RPRPT3S  RPSBNK   RPSORTS  RPSRF21
                    RPSRPTS  RPSRT421 RPWBNKA  RPWPRI   RPWRLSE  RPWRPTS
                    RPWSEG   SRP003   SRP029   SRP093   SRW000   SRW015
                    SRW028   SRW033   SRW060   SRW066   SRW105

RPD350   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Stock Form Print (VSAM)
         Calls    : RPG050   RPG051   RPG052   RPG053   RPG054   RPG055
                    RPG056
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISMST   MIS0020A MIS0021A MIS0211A MIS0242A
                    MIS0248A MIS1001A MIS1003A MIS1004A MIS2001A MIWMSTA
                    MIWPRI   MIWRLSE  PRNTERF  PRNTERS  RPCARDF  RPCARDS
                    RPPBNKB  RPRPT3F  RPRPT3S  RPSBNK   RPSRPTS  RPWBNKA
                    RPWPRI   RPWRLSE  RPW002   SRP003   SRP017   SRP027
                    SRP029   SRP033   SRP044   SRP093   SRW000   SRW015
                    SRW016   SRW028   SRW033   SRW044   SRW066   SRW105

RPD500   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Interface Synchronization Build
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIWMSTA  PRNTERF  PRNTERS  RPCARDF  RPCARDS
                    RPPACTB  RPPBNKB  RPPSYCA  RPSACT   RPSBNK   RPSORTS
                    RPSRT111 RPSSYC   RPWACTA  RPWBNKA  RPWRLSE  RPWSYCA
                    SRP016   SRP017   SRP029   SRP093   SRW000   SRW015
                    SRW016   SRW028   SRW066   SRW105

RPD550   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RP/RCIF Synchronization
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1001A MIS2023A MIS7100
                    MIWMSTA  MIWPRI   MIWRLSE  PRNTERF  PRNTERS  RFPACCA
                    RFPACTA  RFPCRFA  RFPNONA  RFSACC   RFSACT   RFSCRF
                    RFSNON   RFSTRN   RFTRNF   RFTRNS   RFWACCA  RFWACTA
                    RFWCRFA  RFWNONA  RFWRLSE  RPPBNKB  RPPIDXA  RPSBNK
                    RPSIDX   RPWBNKA  RPWIDXA  RPWPRI   RPWRLSE  RPW2023
                    SRP016   SRP017   SRP029   SRP087   SRP093   SRP196
                    SRW000   SRW009   SRW015   SRW016   SRW028   SRW066
                    SRW105   SRW196

RPENRKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - ENR Key for Merge Map

RPEVTKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - EVT Key for Merge Map

RPEXCPF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPEXCP - FD
         Copied By: RPR100

RPEXCPS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPEXCP - Select
         Copied By: RPR100

RPG050   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Enrollment Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1006A MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP001   RPP015   RPP2023  RPP2023S
                    RPSBNK   RPSRPTS  RPW001   RPW003   RPW015   RPW2023
                    SRP003   SRP012   SRP016   SRP033   SRP041   SRP087
                    SRW000   SRW015   SRW016   SRW033   SRW066   SRW105
         Called By: RPD350

RPG051   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Balance Qualification Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1006A MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP001   RPP015   RPP2023  RPP2023S
                    RPSBNK   RPSRPTS  RPW001   RPW003   RPW015   RPW2023
                    SRP003   SRP012   SRP016   SRP033   SRP041   SRW000
                    SRW015   SRW016   SRW033   SRW066   SRW105
         Called By: RPD350

RPG052   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Account Incentive Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1006A MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP001   RPP015   RPP2023  RPP2023S
                    RPSBNK   RPSRPTS  RPW001   RPW003   RPW015   RPW2023
                    SRP003   SRP012   SRP016   SRP033   SRP041   SRW000
                    SRW015   SRW016   SRW033   SRW066   SRW105
         Called By: RPD350

RPG053   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Duplicate Account Incentive Rpt
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1006A MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP001   RPP015   RPP2023  RPP2023S
                    RPSBNK   RPSRPTS  RPW001   RPW003   RPW015   RPW2023
                    SRP003   SRP012   SRP016   SRP033   SRP041   SRW000
                    SRW015   SRW016   SRW033   SRW066   SRW105
         Called By: RPD350

RPG054   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Account Incentive Override Rpt
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1006A MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP001   RPP015   RPP2023  RPP2023S
                    RPSBNK   RPSRPTS  RPW001   RPW003   RPW015   RPW2023
                    SRP003   SRP012   SRP016   SRP033   SRP041   SRW000
                    SRW015   SRW016   SRW033   SRW066   SRW105
         Called By: RPD350

RPG055   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Transferred Relationship Rpt
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS2023A MIWMSTA  MIWPRI
                    MIWRLSE  RPP001   RPP015   RPP2023  RPP2023S RPSBNK
                    RPSRPTS  RPW001   RPW003   RPW015   RPW2023  SRP003
                    SRP012   SRP016   SRP033   SRP041   SRW000   SRW015
                    SRW016   SRW033   SRW066   SRW105
         Called By: RPD350

RPG056   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: External Enrollment Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS1006A MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP001   RPP015   RPP2023  RPP2023S
                    RPSBNK   RPSRPTS  RPW001   RPW003   RPW015   RPW2023
                    SRP003   SRP012   SRP016   SRP033   SRP041   SRP087
                    SRW000   SRW015   SRW016   SRW033   SRW066   SRW105
         Called By: RPD350

RPIACT   Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Incentive Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIWMSTA  RPPACTA  RPRATCF  RPRATCS  RPSACT
                    RPSRATC  RPWACTA  RPWRLSE  RPW010   SRP001   SRP003
                    SRP005   SRP019   SRP093   SRW000   SRW009   SRW105

RPIACTTI Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Incentive Interface - Time
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIWMSTA  RPPACTA  RPSACT   RPWACTA  RPWRLSE
                    RPW010   SRP093   SRW000   SRW009   SRW105

RPIDXKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - IDX Key for Merge Map

RPIRPTO  Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: Online Report Interface
         Copies   : RPRPTOSF RPRPTOSS RPSRPTO

RPIRPTS  Infopoint Relationship Pricing 5.0 COBOL Subroutine
         Description: I/O Routine for RPRPTS
         Calls    : MIA050
         Copies   : RPRPTSSF RPRPTSSS RPSRPTS
         Called By: RPPRPTS

RPJ0DP81 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Deposit Interface (Extract)
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB
                    MISCNT00 MIWMSTA  RPSEXT00 RPWRLSE
                    SRP093   SRW105

RPJ0DP85 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Deposit Interface (Extract) 8.5
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB
                    MISCNT00 MIWMSTA  RPSEXT00 RPWRLSE
                    SRP093   SRW105

RPJ0DP86 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Deposit Interface (Extract) 8.6
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB
                    MISCNT00 MIWMSTA  RPSEXT00 RPWRLSE
                    SRP093   SRW105

RPK0DP81 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Deposit 8.1 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB
                    MISCNT00 MIWMSTA  RPSINF00 RPWRLSE
                    SRP001   SRP003   SRP005   SRP019   SRP093   SRW000
                    SRW009   SRW105

RPK0DP85 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Deposit 8.5 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB
                    MISCNT00 MIWMSTA  RPSINF00 RPWRLSE
                    SRP001   SRP003   SRP005   SRP019   SRP093   SRW000
                    SRW009   SRW105

RPK0DP86 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Deposit 8.6 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB
                    MISCNT00 MIWMSTA  RPSINF00 RPWRLSE
                    SRP001   SRP003   SRP005   SRP019   SRP093   SRW000
                    SRW009   SRW105

RPK0RF21 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: RCIF 2.1 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA  MIWRLSE  RFPACCA  RFPACTA
                    RFPCACA  RFPCRFA  RFPNONA  RFSACC   RFSACT   RFSCAC
                    RFSCRF   RFSNON   RFWACCA  RFWACTA  RFWCACA  RFWCRFA
                    RFWNONA  RFWRLSE  RPSRF21  RPWRLSE  SRP093   SRW105

RPK0TI83 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Time 8.3 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA  RPSINF00 RPWRLSE  SRP001
                    SRP003   SRP005   SRP019   SRP093   SRW000   SRW009
                    SRW105   TIPBNKA  TIPMSTA  TISBNK   TISMST   TIWBNKA
                    TIWMSTA  TIWRLSE

RPK0TI85 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Time 8.3 EP 2 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA  RPSINF00 RPWRLSE  SRP001
                    SRP003   SRP005   SRP019   SRP093   SRW000   SRW009
                    SRW105   TIPBNKA  TIPMSTA  TISBNK   TISMST   TIWBNKA
                    TIWMSTA  TIWRLSE

RPK0TI86 Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Time 8.6 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA  RPSINF00 RPWRLSE  SRP001
                    SRP003   SRP005   SRP019   SRP093   SRW000   SRW009
                    SRW105   TIPBNKA  TIPMSTA  TISBNK   TISMST   TIWBNKA
                    TIWMSTA  TIWRLSE

RPK7105  Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Batch User Exit (7105)
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISAME   MISMST   MIS7105  MIWMSTA  MIWPRI
